naics,detail,detail title,summary,summary title
11111,1111A0,Oilseed farming,,
11112,1111A0,Oilseed farming,,
11113,1111B0,Grain farming,,
11114,1111B0,Grain farming,,
11115,1111B0,Grain farming,,
11116,1111B0,Grain farming,,
11119,1111B0,Grain farming,,
1112,111200,Vegetable and melon farming,,
1113,111300,Fruit and tree nut farming,,
1114,111400,"Greenhouse, nursery, and floriculture production",,
1119,111900,Other crop farming,,
11211,1121A0,"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming",,
11213,1121A0,"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming",,
11212,112120,Dairy cattle and milk production,,
1122,112A00,"Animal production, except cattle and poultry and eggs",,
1124,112A00,"Animal production, except cattle and poultry and eggs",,
1125,112A00,"Animal production, except cattle and poultry and eggs",,
1129,112A00,"Animal production, except cattle and poultry and eggs",,
1123,112300,Poultry and egg production,,
113,113000,Forestry and logging,,
114,114000,"Fishing, hunting and trapping",,
115,115000,Support activities for agriculture and forestry,,
211,211000,Oil and gas extraction,,
2121,212100,Coal mining,,
21221,2122A0,"Iron, gold, silver, and other metal ore mining",,
21222,2122A0,"Iron, gold, silver, and other metal ore mining",,
21229,2122A0,"Iron, gold, silver, and other metal ore mining",,
21223,212230,"Copper, nickel, lead, and zinc mining",,
21231,212310,Stone mining and quarrying,,
21232,2123A0,Other nonmetallic mineral mining and quarrying,,
21239,2123A0,Other nonmetallic mineral mining and quarrying,,
213111,213111,Drilling oil and gas wells,,
213112,21311A,Other support activities for mining,,
213113,21311A,Other support activities for mining,,
213114,21311A,Other support activities for mining,,
213115,21311A,Other support activities for mining,,
2211,221100,"Electric power generation, transmission, and distribution",,
2212,221200,Natural gas distribution,,
2213,221300,"Water, sewage and other systems",,
23,233210,Health care structures,,
23,233262,Educational and vocational structures,,
23,2332A0,Office and commercial structures,,
23,233240,Power and communication structures,,
23,2332C0,Transportation structures and highways and streets,,
23,233230,Manufacturing structures,,
23,2332D0,Other nonresidential structures,,
23,233411,Single-family residential structures,,
23,233412,Multifamily residential structures,,
23,2334A0,Other residential structures,,
23,230301,Nonresidential maintenance and repair,,
23,230302,Residential maintenance and repair,,
3211,321100,Sawmills and wood preservation,,
3212,321200,"Veneer, plywood, and engineered wood product manufacturing",,
32191,321910,Millwork,,
32192,3219A0,All other wood product manufacturing,,
32193,3219A0,All other wood product manufacturing,,
32194,3219A0,All other wood product manufacturing,,
32195,3219A0,All other wood product manufacturing,,
32196,3219A0,All other wood product manufacturing,,
32197,3219A0,All other wood product manufacturing,,
32198,3219A0,All other wood product manufacturing,,
32199,3219A0,All other wood product manufacturing,,
3271,327100,Clay product and refractory manufacturing,,
3272,327200,Glass and glass product manufacturing,,
32731,327310,Cement manufacturing,,
32732,327320,Ready-mix concrete manufacturing,,
32733,327330,"Concrete pipe, brick, and block manufacturing",,
32739,327390,Other concrete product manufacturing,,
3274,327400,Lime and gypsum product manufacturing,,
32791,327910,Abrasive product manufacturing,,
327991,327991,Cut stone and stone product manufacturing,,
327992,327992,Ground or treated mineral and earth manufacturing,,
327993,327993,Mineral wool manufacturing,,
327999,327999,Miscellaneous nonmetallic mineral products,,
3311,331110,Iron and steel mills and ferroalloy manufacturing,,
3312,331200,Steel product manufacturing from purchased steel,,
331313,331313,Alumina refining and primary aluminum production,,
331314,331314,Secondary smelting and alloying of aluminum,,
331315,33131B,Aluminum product manufacturing from purchased aluminum,,
331318,33131B,Aluminum product manufacturing from purchased aluminum,,
331410,331410,Nonferrous metal (except aluminum) smelting and refining,,
33142,331420,"Copper rolling, drawing, extruding and alloying",,
33149,331490,"Nonferrous metal (except copper and aluminum) rolling, drawing, extruding and alloying",,
33151,331510,Ferrous metal foundries,,
33152,331520,Nonferrous metal foundries,,
332111,33211A,"All other forging, stamping, and sintering",,
332112,33211A,"All other forging, stamping, and sintering",,
332117,33211A,"All other forging, stamping, and sintering",,
332114,332114,Custom roll forming,,
332119,332119,"Metal crown, closure, and other metal stamping (except automotive)",,
3322,332200,Cutlery and handtool manufacturing,,
33231,332310,Plate work and fabricated structural product manufacturing,,
33232,332320,Ornamental and architectural metal products manufacturing,,
33241,332410,Power boiler and heat exchanger manufacturing,,
33242,332420,Metal tank (heavy gauge) manufacturing,,
33243,332430,"Metal can, box, and other metal container (light gauge) manufacturing",,
3325,332500,Hardware manufacturing,,
3326,332600,Spring and wire product manufacturing,,
33271,332710,Machine shops,,
33272,332720,"Turned product and screw, nut, and bolt manufacturing",,
3328,332800,"Coating, engraving, heat treating and allied activities",,
332911,33291A,Valve and fittings other than plumbing,,
332912,33291A,Valve and fittings other than plumbing,,
332919,33291A,Valve and fittings other than plumbing,,
332913,332913,Plumbing fixture fitting and trim manufacturing,,
332991,332991,Ball and roller bearing manufacturing,,
332992,33299A,"Ammunition, arms, ordnance, and accessories manufacturing",,
332993,33299A,"Ammunition, arms, ordnance, and accessories manufacturing",,
332994,33299A,"Ammunition, arms, ordnance, and accessories manufacturing",,
332996,332996,Fabricated pipe and pipe fitting manufacturing,,
332999,332999,Other fabricated metal manufacturing,,
333111,333111,Farm machinery and equipment manufacturing,,
333112,333112,Lawn and garden equipment manufacturing,,
33312,333120,Construction machinery manufacturing,,
33313,333130,Mining and oil and gas field machinery manufacturing,,
333242,333242,Semiconductor machinery manufacturing,,
333241,33329A,Other industrial machinery manufacturing,,
333243,33329A,Other industrial machinery manufacturing,,
333244,33329A,Other industrial machinery manufacturing,,
333249,33329A,Other industrial machinery manufacturing,,
333314,333314,Optical instrument and lens manufacturing,,
333316,333316,Photographic and photocopying equipment manufacturing,,
333318,333318,Other commercial and service industry machinery manufacturing,,
333413,333413,Industrial and commercial fan and blower and air purification equipment manufacturing,,
333414,333414,Heating equipment (except warm air furnaces) manufacturing,,
333415,333415,"Air conditioning, refrigeration, and warm air heating equipment manufacturing",,
333511,333511,Industrial mold manufacturing,,
333517,333517,Machine tool manufacturing,,
333514,333514,"Special tool, die, jig, and fixture manufacturing",,
333515,33351B,"Cutting and machine tool accessory, rolling mill, and other metalworking machinery manufacturing",,
